Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 56 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)


state 194

    (69) argument_expression -> argument_expression COMMA . assignment_expression
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    assignment_expression          shift and go to state 203
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 195

    (97) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 97 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 196

    (99) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 99 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 99 (initializer_list -> initializer_list COMMA initializer .)


state 197

    (118) selection_statement -> IF LPAREN expression RPAREN . statement
    (119) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . interation_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (115) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (118) selection_statement -> . IF LPAREN expression RPAREN statement
    (119) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (120) interation_statement -> . WHILE LPAREN expression RPAREN statement
    (121) interation_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) interation_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_opt SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (116) expression_opt -> . expression
    (117) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    LBRACE          shift and go to state 40
    IF              shift and go to state 97
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    ASSERT          shift and go to state 103
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 98
    statement                      shift and go to state 204
    expression_statement           shift and go to state 88
    compound_statement             shift and go to state 89
    selection_statement            shift and go to state 90
    interation_statement           shift and go to state 91
    jump_statement                 shift and go to state 92
    assert_statement               shift and go to state 93
    print_statement                shift and go to state 94
    read_statement                 shift and go to state 95
    expression_opt                 shift and go to state 96
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 198

    (120) interation_statement -> WHILE LPAREN expression RPAREN . statement
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . interation_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (115) expression_statement -> . expression_opt SEMI
    (100) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (118) selection_statement -> . IF LPAREN expression RPAREN statement
    (119) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (120) interation_statement -> . WHILE LPAREN expression RPAREN statement
    (121) interation_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) interation_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_opt SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (116) expression_opt -> . expression
    (117) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    LBRACE          shift and go to state 40
    IF              shift and go to state 97
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    BREAK           shift and go to state 101
    RETURN          shift and go to state 102
    ASSERT          shift and go to state 103
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression                     shift and go to state 98
    statement                      shift and go to state 205
    expression_statement           shift and go to state 88
    compound_statement             shift and go to state 89
    selection_statement            shift and go to state 90
    interation_statement           shift and go to state 91
    jump_statement                 shift and go to state 92
    assert_statement               shift and go to state 93
    print_statement                shift and go to state 94
    read_statement                 shift and go to state 95
    expression_opt                 shift and go to state 96
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 199

    (121) interation_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (116) expression_opt -> . expression
    (117) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression_opt                 shift and go to state 206
    expression                     shift and go to state 98
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 200

    (122) interation_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 207


state 201

    (126) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 208


state 202

    (127) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 209


state 203

    (69) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 69 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 69 (argument_expression -> argument_expression COMMA assignment_expression .)


state 204

    (118) selection_statement -> IF LPAREN expression RPAREN statement .
    (119) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 210

  ! ELSE            [ reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 205

    (120) interation_statement -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    AND             reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 120 (interation_statement -> WHILE LPAREN expression RPAREN statement .)


state 206

    (121) interation_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 211


state 207

    (122) interation_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (116) expression_opt -> . expression
    (117) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    RPAREN          reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    LPAREN          shift and go to state 53
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    expression_opt                 shift and go to state 212
    expression                     shift and go to state 98
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 208

    (126) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    LBRACE          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    VOID            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUSPLUS        reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUSMINUS      reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    AND             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT_CONST       reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR_CONST      reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
